18.4994,1.27069,-6.86234e-008,2.21651e-008,-3.34482e-008
18.7968,1.29593,-1.72434e-008,8.67761e-010,-1.17798e-007
17.5931,0.243113,-3.73043e-007,1.21772e-007,-3.53439e-008
19.2061,1.49374,7.87206e-010,-2.7589e-010,-1.24315e-007
18.9134,1.49439,-6.47099e-010,-5.37547e-010,-8.54963e-008
17.9298,1.53897,2.26096e-008,-7.35889e-009,1.69642e-008
18.3234,1.5113,-2.05426e-010,-3.41613e-009,-1.22789e-007
18.7941,1.7004,1.55651e-008,-5.19539e-009,-1.19697e-007
18.5015,1.74255,7.5016e-008,-2.39395e-008,-3.54672e-008
17.2354,2.02014,1.6758e-007,-6.59064e-008,4.87234e-008
17.7581,1.91915,6.41149e-008,-1.48338e-008,-1.09172e-007
16.4779,2.70919,3.63137e-007,-1.31874e-007,1.14801e-008
17.1166,2.49177,1.9084e-007,-4.00803e-008,-6.61501e-008
18.0699,0.443327,-2.0221e-007,4.75318e-008,-3.45956e-008
18.0956,0.845723,-1.98907e-007,7.17932e-008,-7.82884e-009
18.4638,0.970199,-7.11362e-008,5.13698e-009,-4.98283e-008
18.943,1.07492,-6.75295e-008,1.11467e-008,-2.6236e-008
18.7621,0.847492,-1.39121e-007,3.59588e-008,-1.02494e-007
19.3526,1.26103,-3.38622e-008,4.83375e-008,-7.76766e-008
19.2061,1.04066,-3.79884e-008,1.06567e-008,-1.08235e-007
18.4796,0.200214,-3.7233e-007,1.19535e-007,-1.50871e-008
19.3535,1.73277,3.18335e-008,-4.82754e-008,-7.70388e-008
19.2027,1.95185,3.8737e-008,-1.27788e-008,-1.11474e-007
18.936,1.91884,6.95375e-008,-1.03783e-008,-2.66032e-008
18.1172,2.1923,2.08239e-007,-7.04852e-008,-1.7084e-008
18.7553,2.1543,1.38617e-007,-3.71643e-008,-1.00469e-007
18.4671,2.04336,7.62623e-008,-9.4922e-009,-4.60416e-008
17.6077,2.78258,3.78532e-007,-1.33535e-007,-1.12405e-008
18.0856,2.5841,2.08748e-007,-4.68045e-008,-2.64227e-008
18.8357,0.325774,-2.47244e-007,6.39623e-008,-5.27367e-008
18.9108,0.605464,-2.11677e-007,6.65743e-008,5.00709e-008
19.3276,0.836826,-1.09792e-007,6.28072e-008,6.8782e-008
19.2132,0.629053,-1.63154e-007,4.24099e-008,-5.58622e-008
19.6922,0.911981,-7.37248e-008,3.57792e-008,-7.40947e-008
19.5463,0.802451,-1.78936e-007,1.01769e-007,-7.98611e-008
19.9963,0.937283,-1.07253e-007,2.90414e-008,-4.13309e-008
19.8581,0.849264,-1.54621e-007,4.72063e-008,-5.10539e-008
19.1369,0.12556,-4.03504e-007,1.42874e-007,-1.17627e-008
20.4239,2.04544,1.81581e-007,-4.56979e-008,-6.25239e-008
19.3143,2.17299,1.06596e-007,-5.70947e-008,6.81798e-008
19.699,2.10781,7.99849e-008,-3.74638e-008,-7.51466e-008
19.5442,2.22833,1.93542e-007,-1.03745e-007,-6.80309e-008
19.1899,2.37336,1.7614e-007,-4.95322e-008,-5.4796e-008
18.8976,2.38768,2.14509e-007,-6.89622e-008,4.70968e-008
18.4805,2.80151,3.68633e-007,-1.18116e-007,-9.48948e-009
18.8267,2.66854,2.42455e-007,-6.61834e-008,-4.02754e-008
20.0033,2.06987,1.04621e-007,-3.04607e-008,-4.50927e-008
19.8721,2.17768,1.62857e-007,-4.671e-008,-6.81074e-008
20.2419,2.05762,1.41208e-007,-4.10792e-008,-4.40126e-008
20.136,2.12749,1.71957e-007,-5.25785e-008,-5.11257e-008
20.3433,2.10306,1.79009e-007,-5.23291e-008,-5.14416e-008
20.5794,0.973212,-2.1844e-007,4.09918e-008,-1.19937e-007
20.2271,0.946149,-1.4244e-007,4.03822e-008,-4.5147e-008
20.1139,0.883432,-1.64059e-007,5.19243e-008,-3.32785e-008
20.5291,0.910796,-1.89923e-007,4.55796e-008,-8.5711e-008
20.3999,0.957206,-1.84981e-007,5.07852e-008,-6.08556e-008
20.4487,0.900947,-1.75824e-007,4.33717e-008,-6.37833e-008
20.3042,0.903355,-1.78981e-007,5.52888e-008,-3.63076e-008
19.4276,0.238674,-2.77795e-007,6.61288e-008,-3.45516e-008
19.6154,0.582232,-1.89502e-007,6.39762e-008,-2.3415e-008
19.4288,0.462478,-2.7815e-007,1.18165e-007,-3.62655e-008
19.8872,0.713998,-1.54719e-007,4.35367e-008,-4.96986e-008
19.7904,0.556496,-2.05124e-007,6.61968e-008,-1.17928e-007
20.1152,0.767448,-1.59602e-007,4.61736e-008,-6.86403e-008
20.0268,0.686033,-1.93808e-007,5.4533e-008,-8.83808e-008
20.9056,1.16763,-6.39524e-008,-2.28047e-008,-1.3335e-007
20.708,1.01315,-2.02091e-007,1.51659e-008,-1.76641e-007
20.6584,0.957436,-1.75525e-007,3.81142e-008,-1.20552e-007
20.8161,1.08229,-1.37241e-007,-1.25164e-008,-1.94023e-007
20.8759,1.09584,-7.98879e-008,-1.60144e-008,-1.6336e-007
20.7773,1.01772,-1.26163e-007,1.12441e-008,-1.56851e-007
19.6849,0.113114,-3.82929e-007,1.35309e-007,-2.66577e-008
20.9648,1.16187,-7.35532e-008,-2.28047e-008,-1.3317e-007
20.9922,1.28931,-2.90805e-008,-2.32515e-008,-7.6179e-008
21.0087,1.21059,-2.86775e-008,-1.30254e-008,-8.38145e-008
21.0238,1.41221,-7.5822e-009,-7.89266e-009,-3.47766e-008
21.045,1.33058,-6.75235e-009,-1.54603e-008,-4.90988e-008
20.9893,1.70052,2.30142e-008,2.3917e-008,-7.84995e-008
20.712,1.98014,2.02044e-007,-1.64888e-008,-1.92709e-007
21.0165,1.75847,2.63601e-008,1.33196e-008,-7.07521e-008
20.9187,1.82557,6.11521e-008,2.70172e-008,-1.37944e-007
20.9886,1.81061,4.68004e-008,2.36639e-008,-1.22975e-007
20.8312,1.90545,1.21296e-007,2.33588e-008,-2.04367e-007
20.9038,1.88535,6.47561e-008,1.45887e-008,-1.59675e-007
20.5699,2.03294,2.16812e-007,-4.20508e-008,-1.09883e-007
20.5032,2.08458,1.84667e-007,-5.18771e-008,-7.39789e-008
20.6336,2.07136,1.77265e-007,-3.28735e-008,-1.06663e-007
20.6914,2.04139,1.746e-007,-2.62635e-008,-1.2134e-007
20.5134,2.15876,1.81655e-007,-3.48194e-008,-9.39561e-008
20.3681,2.20209,1.73334e-007,-4.01746e-008,-7.63885e-008
20.4589,2.21865,1.84508e-007,-4.24449e-008,-9.02592e-008
19.9153,2.32095,1.72106e-007,-5.40066e-008,-4.81083e-008
19.356,2.54856,2.75756e-007,-1.09541e-007,3.45753e-009
19.5595,2.456,1.94232e-007,-6.33031e-008,-5.73351e-008
19.8608,2.44486,1.99411e-007,-6.97082e-008,-1.06209e-007
19.7129,2.52926,2.6387e-007,-9.527e-008,-8.03205e-008
19.1267,2.86703,3.97945e-007,-1.33475e-007,-1.84184e-008
19.3637,2.76137,2.76195e-007,-7.82493e-008,-4.9074e-009
20.1679,2.26443,1.69766e-007,-4.68751e-008,-6.44756e-008
20.2985,2.29359,1.92511e-007,-5.0894e-008,-9.13424e-008
20.0783,2.35008,2.06872e-007,-6.0314e-008,-8.95203e-008
20.5573,0.825541,-1.80484e-007,3.11404e-008,-9.33749e-008
20.6816,0.895973,-1.79853e-007,2.09284e-008,-1.02699e-007
20.6307,0.826493,-1.71334e-007,2.9868e-008,-8.39414e-008
20.315,0.783056,-1.70534e-007,4.07948e-008,-7.11001e-008
20.2393,0.709865,-1.97622e-007,5.51116e-008,-7.42519e-008
20.4794,0.738187,-1.89271e-007,4.24464e-008,-9.37396e-008
20.4053,0.780648,-1.84943e-007,4.01056e-008,-9.23697e-008
19.9274,0.236944,-2.66259e-007,7.34533e-008,-4.53889e-008
19.9337,0.435011,-2.63379e-007,8.766e-008,-8.57817e-008
20.2171,0.554213,-1.98998e-007,5.20542e-008,-9.93555e-008
20.0763,0.539246,-2.00066e-007,5.33137e-008,-6.76918e-008
20.5081,0.664994,-1.94941e-007,4.16971e-008,-8.17983e-008
20.9145,1.0456,-1.30589e-007,4.59353e-009,-1.22182e-007
20.9774,1.07791,-8.20272e-008,7.43341e-009,-9.74903e-008
20.8109,0.952506,-1.62951e-007,1.43212e-008,-1.10407e-007
20.8883,0.966839,-1.23189e-007,1.52816e-008,-9.33969e-008
20.7648,0.886471,-1.57659e-007,1.84585e-008,-9.98777e-008
20.15,0.12383,-3.25969e-007,9.79254e-008,-5.21169e-008
21.0831,1.17506,-8.00204e-008,-1.84968e-009,-1.14344e-007
21.1001,1.08987,-8.32919e-008,1.78357e-008,-8.21467e-008
21.0383,1.04144,-1.21764e-007,1.9276e-008,-1.0463e-007
21.1677,1.06148,-1.05695e-007,2.29387e-008,-9.36553e-008
21.0497,1.66636,9.9239e-009,2.1906e-008,-6.43822e-008
21.032,1.56333,3.08858e-009,8.0549e-009,-3.57183e-008
21.0697,1.61323,6.35119e-009,6.03886e-009,-3.14508e-008
21.0845,1.50503,-1.03853e-009,8.19966e-009,-2.72683e-008
21.0764,1.44369,-2.89929e-009,-1.39048e-008,-4.00951e-008
21.1166,1.2967,-4.18521e-008,-4.75657e-009,-8.79114e-008
21.1382,1.21991,-4.25861e-008,4.02285e-009,-7.70369e-008
21.1719,1.33764,-2.03491e-008,-2.26394e-009,-6.41449e-008
21.1528,1.403,-2.02751e-008,5.94454e-009,-6.61051e-008
21.1122,1.69465,3.54767e-008,-2.73501e-009,-6.86827e-008
21.0956,1.74757,3.64996e-008,1.54773e-008,-9.43596e-008
21.1481,1.78144,6.56883e-008,-1.07074e-008,-8.18647e-008
20.7877,1.99249,1.4528e-007,-1.47253e-008,-1.57045e-007
20.8341,1.96048,1.21287e-007,-2.257e-009,-1.36671e-007
20.8035,2.04566,1.5064e-007,-1.79684e-008,-8.96178e-008
20.7464,2.07791,1.59698e-007,-1.02444e-008,-1.06475e-007
21.0454,1.8617,8.37966e-008,-1.13487e-008,-9.18103e-008
21.1259,1.84343,6.674e-008,-4.53702e-009,-1.01982e-007
20.9472,1.92718,1.07147e-007,-5.00068e-009,-1.15306e-007
21.0188,1.91849,8.96214e-008,-4.65613e-009,-1.15944e-007
20.9111,1.97628,1.15365e-007,-1.01733e-009,-1.34019e-007
20.6424,2.15614,1.77593e-007,-2.61607e-008,-8.89502e-008
20.5889,2.1919,1.80706e-007,-3.08218e-008,-8.48532e-008
20.7127,2.18024,1.66339e-007,-2.41622e-008,-8.3599e-008
20.7589,2.13198,1.65228e-007,-2.16256e-008,-8.41812e-008
20.5086,2.29915,1.87549e-007,-3.74544e-008,-8.22745e-008
20.5919,2.27872,1.80241e-007,-3.75212e-008,-7.95748e-008
20.3571,2.38876,2.04135e-007,-4.83524e-008,-7.08594e-008
20.4763,2.37777,1.92014e-007,-4.57351e-008,-8.79349e-008
19.9866,2.56691,2.60388e-007,-7.67491e-008,-6.04704e-008
20.11,2.51007,2.07646e-007,-5.53684e-008,-7.94707e-008
19.6308,2.89434,3.80477e-007,-1.25473e-007,-8.06382e-008
19.9661,2.75697,2.61832e-007,-7.48434e-008,-6.47165e-008
19.7766,2.75479,2.88572e-007,-8.64534e-008,-2.1048e-009
20.3395,2.49389,2.07654e-007,-5.94218e-008,-8.36873e-008
20.2331,2.57096,2.40824e-007,-6.66867e-008,-9.44151e-008
20.6493,0.665217,-1.88581e-007,4.07234e-008,-7.36306e-008
20.6941,0.739362,-1.82231e-007,2.74221e-008,-6.75726e-008
20.7836,0.782171,-1.68027e-007,2.6949e-008,-6.20852e-008
20.3628,0.248825,-2.41014e-007,7.07609e-008,-4.38973e-008
20.361,0.461859,-2.40721e-007,6.42352e-008,-7.90954e-008
20.6434,0.542134,-1.89931e-007,4.36104e-008,-6.32636e-008
20.5022,0.541911,-1.93558e-007,4.37184e-008,-7.14416e-008
20.9514,0.890164,-1.61062e-007,2.87955e-008,-7.19283e-008
21.0385,0.932452,-1.22807e-007,2.68608e-008,-6.55613e-008
20.8928,0.771531,-1.58393e-007,2.72601e-008,-6.57672e-008
20.9483,0.685055,-1.86657e-007,4.88484e-008,-3.89928e-008
20.5736,0.124995,-2.84458e-007,7.68615e-008,-3.36324e-008
21.2135,1.18638,-7.7093e-008,1.39838e-008,-9.46757e-008
21.226,1.11315,-7.9154e-008,2.05772e-008,-7.48928e-008
21.2047,0.976244,-1.19857e-007,3.30747e-008,-5.93019e-008
21.1373,0.895655,-1.37767e-007,3.58919e-008,-8.08717e-008
21.2896,1.07661,-1.06806e-007,2.84506e-008,-7.68034e-008
21.2817,0.986858,-1.06203e-007,3.0147e-008,-7.12568e-008
21.1763,1.66194,1.92934e-008,8.82061e-009,-7.02063e-008
21.1581,1.60725,1.81297e-008,5.46013e-009,-7.57436e-008
21.1684,1.50383,-1.31444e-009,-3.87037e-009,-7.39247e-008
21.2043,1.55614,7.42211e-009,2.09373e-009,-5.10335e-008
21.2067,1.44467,-7.11647e-009,-2.99628e-010,-5.72862e-008
21.2792,1.2333,-4.59563e-008,9.61789e-009,-7.32952e-008
21.2591,1.30776,-4.34185e-008,8.47553e-009,-9.49576e-008
21.279,1.42888,-1.96616e-008,6.19789e-009,-8.92076e-008
21.3124,1.35733,-2.40132e-008,5.12078e-009,-7.28495e-008
21.2462,1.68229,4.58174e-008,-1.15466e-008,-7.69628e-008
21.2346,1.74887,4.50162e-008,-2.69445e-009,-9.06317e-008
21.2883,1.78991,6.89089e-008,-1.71383e-008,-7.93134e-008
21.183,1.87871,9.46123e-008,-2.06666e-008,-8.06962e-008
21.2588,1.85777,7.21512e-008,-1.64172e-008,-9.40265e-008
20.8683,2.08555,1.58524e-007,-2.25649e-008,-8.81781e-008
20.8427,2.14263,1.54908e-007,-2.07643e-008,-7.97315e-008
20.9295,2.04818,1.35099e-007,-1.89591e-008,-7.94135e-008
21.0784,1.97591,1.20269e-007,-2.63856e-008,-7.99594e-008
21.0251,2.0565,1.24386e-007,-2.15059e-008,-9.24076e-008
21.162,1.9544,9.49852e-008,-2.13469e-008,-8.62033e-008
20.7599,2.2627,1.76913e-007,-2.96554e-008,-5.70929e-008
20.6926,2.32542,1.90249e-007,-3.56299e-008,-7.06469e-008
20.8535,2.23318,1.63647e-007,-3.05557e-008,-5.01763e-008
20.4726,2.56978,2.42281e-007,-6.21973e-008,-7.24805e-008
20.6806,2.45965,1.91436e-007,-4.55049e-008,-5.18309e-008
20.5477,2.49157,2.10231e-007,-4.56435e-008,-5.39564e-008
20.1392,2.89653,3.32911e-007,-9.87588e-008,-6.19038e-008
20.453,2.75032,2.39975e-007,-7.02041e-008,-4.80462e-008
20.2827,2.76735,2.60242e-007,-7.08196e-008,-3.42347e-008
20.7844,0.251487,-2.23206e-007,6.53515e-008,-1.93783e-008
20.7893,0.464744,-2.22914e-007,5.47043e-008,-4.79867e-008
20.9402,0.54416,-1.85286e-007,4.59695e-008,-2.76514e-008
21.078,0.533407,-1.82008e-007,4.62761e-008,-3.37731e-008
21.1681,0.764985,-1.56475e-007,4.18952e-008,-3.03849e-008
21.0861,0.674303,-1.82368e-007,4.92481e-008,-4.54691e-008
20.9922,0.126492,-2.67991e-007,7.53671e-008,-8.97394e-009
21.2924,0.739652,-1.55748e-007,4.743e-008,-5.6651e-008
21.3655,1.19275,-7.7623e-008,2.30604e-008,-8.5074e-008
21.3633,1.1093,-7.71924e-008,2.10593e-008,-7.95264e-008
21.3844,0.847509,-1.31437e-007,4.29206e-008,-4.05573e-008
21.3647,0.949243,-1.23455e-007,3.87325e-008,-7.75454e-008
21.4279,1.03481,-1.04566e-007,2.80823e-008,-5.94085e-008
21.3313,1.62751,1.70953e-008,1.82533e-009,-7.02722e-008
21.3441,1.48794,1.53518e-010,-1.35476e-009,-7.06063e-008
21.3076,1.55605,8.47962e-009,3.01732e-010,-9.56463e-008
21.4108,1.3482,-2.85817e-008,6.1098e-009,-1.01722e-007
21.435,1.43932,-2.16573e-008,8.94843e-009,-8.18417e-008
21.4438,1.25809,-4.35967e-008,1.6806e-008,-6.83205e-008
21.4186,1.68215,5.01741e-008,-1.34475e-008,-7.21755e-008
21.3871,1.77798,6.27811e-008,-1.57928e-008,-1.04837e-007
21.2587,1.99094,1.19785e-007,-3.45223e-008,-8.96955e-008
21.3189,1.924,9.99011e-008,-2.57069e-008,-6.41857e-008
21.4103,1.87942,7.36894e-008,-1.85803e-008,-7.433e-008
20.9891,2.27317,1.75207e-007,-4.07681e-008,-6.42953e-008
21.2446,2.12273,1.23733e-007,-3.47025e-008,-5.58694e-008
21.0946,2.16677,1.56541e-007,-3.86455e-008,-3.6953e-008
20.8227,2.55299,2.26588e-007,-5.50305e-008,-3.81224e-008
21.0117,2.44339,1.81868e-007,-4.95387e-008,-2.0311e-008
20.593,2.87949,2.82878e-007,-7.67228e-008,-2.77312e-008
20.8047,2.76545,2.25881e-007,-6.83188e-008,-2.33908e-008
21.206,0.258857,-2.14676e-007,6.48038e-008,-5.27324e-009
21.2115,0.461361,-2.13697e-007,6.56017e-008,-2.82319e-008
21.3439,0.576924,-1.83747e-007,5.11181e-008,-1.21444e-008
21.4083,0.132365,-2.62797e-007,7.90265e-008,-1.97837e-009
21.5049,0.605893,-1.58289e-007,4.95995e-008,-4.34113e-008
21.5259,0.783889,-1.6004e-007,5.39998e-008,-5.86573e-008
21.637,0.909405,-1.17055e-007,3.83975e-008,-3.88882e-008
21.5587,1.0586,-7.86304e-008,2.4105e-008,-8.63621e-008
21.5726,1.19841,-7.85613e-008,2.63538e-008,-8.55522e-008
21.5641,1.61807,8.97399e-009,-1.41056e-009,-8.89014e-008
21.5693,1.47472,7.59428e-009,-8.04798e-009,-1.0226e-007
21.6739,1.32392,-3.23816e-008,1.29113e-008,-6.13568e-008
21.5453,1.90695,9.06555e-008,-3.51135e-008,-9.92178e-008
21.6676,1.74143,5.60698e-008,-1.49334e-008,-5.80103e-008
21.3943,2.20533,1.6096e-007,-5.32609e-008,-5.79571e-008
21.5752,2.07716,1.04361e-007,-3.08238e-008,-4.58512e-008
21.2028,2.53764,2.15921e-007,-6.30714e-008,-2.83652e-008
21.3988,2.41543,1.62671e-007,-4.68381e-008,-2.00319e-008
20.993,2.88595,2.6835e-007,-7.67525e-008,-7.09499e-009
21.2021,2.76774,2.16717e-007,-6.45281e-008,-3.18755e-009
21.6294,0.260138,-2.01239e-007,6.03416e-008,-9.93988e-009
21.6545,0.491611,-2.01561e-007,6.39445e-008,-1.99392e-008
21.8402,0.127773,-2.59827e-007,7.92174e-008,-3.80232e-009
21.8586,0.616593,-1.42497e-007,4.42364e-008,-2.64813e-008
21.8202,0.856391,-1.31922e-007,4.2584e-008,-7.27713e-008
21.9649,1.04257,-7.3849e-008,2.44665e-008,-4.13782e-008
21.8738,1.2914,-4.6793e-008,1.53096e-008,-1.07356e-007
21.873,1.72974,4.5439e-008,-1.78041e-008,-1.06546e-007
22.0028,1.50567,3.11409e-009,3.71749e-010,-4.96586e-008
21.7814,2.13694,1.31132e-007,-4.54754e-008,-7.50899e-008
21.9569,1.95503,7.56773e-008,-2.0796e-008,-4.22873e-008
21.6112,2.51669,2.0359e-007,-6.59493e-008,-3.29877e-008
21.8129,2.36636,1.43108e-007,-4.18562e-008,-2.31939e-008
21.4036,2.88179,2.64873e-007,-8.08143e-008,-6.78049e-010
21.6167,2.75294,2.06081e-007,-6.10709e-008,4.32987e-010
22.0719,0.273223,-1.87301e-007,5.60958e-008,-1.05317e-008
22.0652,0.53057,-1.83294e-007,6.17609e-008,-4.56776e-008
22.3064,0.14545,-2.44185e-007,7.54235e-008,-9.82795e-009
22.2798,0.714064,-1.19513e-007,3.42922e-008,-2.62714e-008
22.2179,0.98627,-9.79861e-008,3.42389e-008,-8.80674e-008
22.3952,1.22685,-4.06748e-008,1.29453e-008,-3.93428e-008
22.2711,1.49742,-1.00369e-009,4.57115e-010,-1.05026e-007
22.2086,1.99448,9.46485e-008,-3.38564e-008,-8.89355e-008
22.393,1.76094,3.91989e-008,-9.76497e-009,-4.07093e-008
22.043,2.45177,1.81002e-007,-5.92484e-008,-4.68966e-008
22.2632,2.26179,1.13262e-007,-3.13533e-008,-2.90727e-008
21.8323,2.87115,2.59519e-007,-7.95611e-008,-3.19952e-009
22.0569,2.72031,1.87408e-007,-5.62459e-008,-1.88233e-009
22.5855,0.318247,-1.62895e-007,4.65942e-008,-1.46991e-008
22.5655,0.629514,-1.56168e-007,5.34014e-008,-6.3227e-008
22.8931,0.172797,-2.20191e-007,7.14608e-008,-1.66125e-008
22.8225,0.859847,-8.36745e-008,2.24046e-008,-2.74641e-008
22.714,1.18498,-5.87923e-008,2.07324e-008,-1.01939e-007
22.7093,1.78445,4.96711e-008,-1.8365e-008,-1.02746e-007
22.9063,1.47906,-2.47917e-009,4.0167e-009,-3.44559e-008
22.5538,2.3453,1.50582e-007,-5.18794e-008,-6.56136e-008
22.8155,2.1015,7.88409e-008,-1.96023e-008,-2.83385e-008
22.2994,2.84915,2.45873e-007,-7.5573e-008,-8.45228e-009
22.5761,2.66413,1.60503e-007,-4.63519e-008,-7.18005e-009
23.2623,0.376846,-1.30966e-007,3.25365e-008,-1.64224e-008
23.2116,0.752629,-1.23412e-007,4.27899e-008,-8.00598e-008
23.6797,0.204049,-1.89967e-007,6.80145e-008,-2.5168e-008
23.5134,1.04073,-4.91641e-008,1.32502e-008,-2.20344e-008
23.3166,1.44203,-1.61622e-008,3.2635e-009,-1.10842e-007
23.2039,2.17448,1.08071e-007,-4.09484e-008,-8.9741e-008
23.508,1.82041,3.88394e-008,-7.1975e-009,-2.55513e-008
22.8908,2.81497,2.23642e-007,-7.22632e-008,-1.42295e-008
23.2569,2.56913,1.26229e-007,-3.52402e-008,-1.15437e-008
24.1607,0.482875,-9.52428e-008,2.01199e-008,-1.25236e-008
24.045,0.943771,-7.54148e-008,2.78967e-008,-1.03635e-007
24.7278,0.278827,-1.4439e-007,5.44126e-008,-3.49825e-008
24.0927,1.85572,5.06863e-008,-2.13079e-008,-1.12078e-007
24.4329,1.38038,-7.90251e-009,9.77431e-010,-1.15469e-008
23.6767,2.75416,1.87288e-007,-6.29342e-008,-2.49719e-008
24.2084,2.39482,7.74927e-008,-1.89134e-008,-1.90419e-008
26.1124,0.371491,-1.00016e-007,4.03983e-008,-3.17283e-008
25.3875,0.650318,-4.9151e-008,5.85874e-009,-1.52455e-008
25.2082,1.29098,-3.24069e-008,1.44282e-008,-1.03963e-007
25.6888,1.73468,3.39231e-008,-1.27454e-008,-1.47018e-008
24.7786,2.64066,1.36924e-007,-4.84229e-008,-2.76463e-008
25.437,2.36319,4.24071e-008,-8.74951e-009,-6.00061e-008
27.6605,0.317415,-6.33977e-008,2.40335e-008,-3.35421e-008
26.8925,0.688907,-2.45728e-008,9.16226e-010,-4.26895e-008
26.5175,1.75595,2.54449e-008,-1.30097e-008,-8.90574e-008
27.047,1.35083,-2.42351e-008,1.0737e-008,-3.83847e-008
26.1112,2.72253,1.07175e-007,-3.89948e-008,-3.50173e-008
