节点,X坐标,Y坐标,U位移,V位移
56,0.399554,0.107773,-0.000199777,1.6166e-005
57,0.365157,0.162011,-0.000182579,2.43017e-005
58,0.332901,0.217286,-0.000166451,3.25929e-005
59,0.313399,0.267179,-0.0001567,4.00769e-005
60,0.499839,0.0538111,-0.00024992,8.07167e-006
61,0.533333,0,-0.000266667,0
62,0.466318,0.107795,-0.000233159,1.61693e-005
63,0.566515,0.0536447,-0.000283258,8.04671e-006
64,0.6,0,-0.0003,0
65,0.0543576,0.633802,-2.71788e-005,9.50704e-005
66,0,0.666667,0,0.0001
67,0.0544219,0.701379,-2.7211e-005,0.000105207
68,0,0.733333,0,0.00011
69,0.108098,0.600149,-5.4049e-005,9.00224e-005
70,0.16115,0.499345,-8.0575e-005,7.49018e-005
71,0.16094,0.566159,-8.047e-005,8.49239e-005
72,0.21467,0.397847,-0.000107335,5.96771e-005
73,0.214366,0.464214,-0.000107183,6.96321e-005
74,0.269337,0.363368,-0.000134669,5.45052e-005
75,0.330233,0.327918,-0.000165117,4.91877e-005
76,0.432648,0.162086,-0.000216324,2.43129e-005
77,0.39904,0.217062,-0.00019952,3.25593e-005
78,0.368771,0.271011,-0.000184386,4.06517e-005
79,0.499676,0.161703,-0.000249838,2.42555e-005
80,0.533077,0.107548,-0.000266539,1.61322e-005
81,0.633172,0.0533699,-0.000316586,8.00549e-006
82,0.666667,0,-0.000333334,0
83,0.599717,0.107097,-0.000299859,1.60646e-005
84,0.699894,0.0529986,-0.000349947,7.94979e-006
85,0.733333,0,-0.000366667,0
86,0.0547832,0.767167,-2.73916e-005,0.000115075
87,0,0.8,0,0.00012
88,0.0536792,0.830853,-2.68396e-005,0.000124628
89,0,0.866667,0,0.00013
90,0.109608,0.667465,-5.4804e-005,0.00010012
91,0.115323,0.738924,-5.76615e-005,0.000110839
92,0.162381,0.633185,-8.11905e-005,9.49778e-005
93,0.213924,0.530884,-0.000106962,7.96326e-005
94,0.212783,0.599265,-0.000106392,8.98898e-005
95,0.26814,0.429849,-0.00013407,6.44774e-005
96,0.267354,0.49532,-0.000133677,7.4298e-005
97,0.321901,0.396651,-0.000160951,5.94977e-005
98,0.371628,0.374128,-0.000185814,5.61192e-005
99,0.400278,0.326852,-0.000200139,4.90278e-005
100,0.466545,0.216372,-0.000233273,3.24558e-005
101,0.43374,0.271535,-0.00021687,4.07303e-005
102,0.533568,0.215486,-0.000266784,3.23229e-005
103,0.566428,0.161205,-0.000283214,2.41808e-005
104,0.666316,0.106423,-0.000333158,1.59635e-005
105,0.632908,0.160345,-0.000316454,2.40518e-005
106,0.76663,0.0525474,-0.000383315,7.88211e-006
107,0.8,0,-0.0004,0
108,0.733281,0.105629,-0.000366641,1.58444e-005
109,0.833151,0.0512415,-0.000416576,7.68623e-006
110,0.866667,0,-0.000433334,0
111,0.0600848,0.899819,-3.00424e-005,0.000134973
112,0,0.933333,0,0.00014
113,0.0456907,0.95685,-2.28454e-005,0.000143528
114,0,1,0,0.00015
115,0.105267,0.800525,-5.26335e-005,0.000120079
116,0.101843,0.851012,-5.09215e-005,0.000127652
117,0.164279,0.697889,-8.21395e-005,0.000104683
118,0.167074,0.747225,-8.3537e-005,0.000112084
119,0.1484,0.781373,-7.42e-005,0.000117206
120,0.220588,0.668852,-0.000110294,0.000100328
121,0.266889,0.560741,-0.000133445,8.41112e-005
122,0.268782,0.620955,-0.000134391,9.31433e-005
123,0.321209,0.461694,-0.000160605,6.92541e-005
124,0.319615,0.524573,-0.000159808,7.8686e-005
125,0.374453,0.429635,-0.000187227,6.44453e-005
126,0.431276,0.389586,-0.000215638,5.84379e-005
127,0.465984,0.327023,-0.000232992,4.90535e-005
128,0.500524,0.270414,-0.000250262,4.05621e-005
129,0.568122,0.268411,-0.000284061,4.02617e-005
130,0.599889,0.214863,-0.000299945,3.22295e-005
131,0.699042,0.159073,-0.000349521,2.3861e-005
132,0.666111,0.213402,-0.000333056,3.20103e-005
133,0.800122,0.105415,-0.000400061,1.58123e-005
134,0.765849,0.156806,-0.000382925,2.35209e-005
135,0.866267,0.100181,-0.000433134,1.50272e-005
136,0.899222,0.0493052,-0.000449611,7.39579e-006
137,0.933333,0,-0.000466667,0
138,0.954745,0.0433967,-0.000477373,6.50949e-006
139,1,0,-0.0005,0
140,0.130442,0.89578,-6.5221e-005,0.000134367
141,0.101614,0.951026,-5.0807e-005,0.000142654
142,0.0666667,1,-3.33334e-005,0.00015
143,0.157468,0.833754,-7.8734e-005,0.000125063
144,0.210594,0.731581,-0.000105297,0.000109737
145,0.196767,0.786346,-9.83835e-005,0.000117952
146,0.256538,0.715548,-0.000128269,0.000107332
147,0.284951,0.674953,-0.000142476,0.000101243
148,0.31839,0.58573,-0.000159195,8.78595e-005
149,0.313603,0.637523,-0.000156802,9.56285e-005
150,0.373531,0.491983,-0.000186766,7.37975e-005
151,0.370314,0.551969,-0.000185157,8.27954e-005
152,0.425684,0.462809,-0.000212842,6.94214e-005
153,0.478419,0.437213,-0.00023921,6.5582e-005
154,0.501397,0.379701,-0.000250699,5.69552e-005
155,0.533909,0.324135,-0.000266955,4.86203e-005
156,0.601279,0.321603,-0.00030064,4.82405e-005
157,0.634607,0.268782,-0.000317304,4.03173e-005
158,0.700548,0.265614,-0.000350274,3.98421e-005
159,0.729848,0.211822,-0.000364924,3.17733e-005
160,0.787309,0.207523,-0.000393655,3.11285e-005
161,0.834628,0.165756,-0.000417314,2.48634e-005
162,0.896393,0.149527,-0.000448197,2.24291e-005
163,0.941171,0.101012,-0.000470586,1.51518e-005
164,1,0.0666667,-0.0005,1e-005
165,0.195934,0.891613,-9.7967e-005,0.000133742
166,0.165523,0.947388,-8.27615e-005,0.000142108
167,0.133333,1,-6.66665e-005,0.00015
168,0.227137,0.836262,-0.000113569,0.000125439
169,0.25829,0.77355,-0.000129145,0.000116033
170,0.307128,0.729832,-0.000153564,0.000109475
171,0.343068,0.677008,-0.000171534,0.000101551
172,0.371522,0.619341,-0.000185761,9.29012e-005
173,0.415441,0.578469,-0.000207721,8.67704e-005
174,0.429692,0.523355,-0.000214846,7.85033e-005
175,0.466126,0.485043,-0.000233063,7.27565e-005
176,0.510222,0.478785,-0.000255111,7.18178e-005
177,0.539539,0.429489,-0.00026977,6.44234e-005
178,0.567138,0.377806,-0.000283569,5.66709e-005
179,0.623501,0.372679,-0.000311751,5.59019e-005
180,0.669888,0.330207,-0.000334944,4.95311e-005
181,0.730655,0.313522,-0.000365328,4.70283e-005
182,0.771826,0.266779,-0.000385913,4.00169e-005
183,0.835005,0.236324,-0.000417503,3.54486e-005
184,0.891292,0.204183,-0.000445646,3.06275e-005
185,0.945851,0.170281,-0.000472926,2.55422e-005
186,1,0.133333,-0.0005,1.99999e-005
187,0.263342,0.890641,-0.000131671,0.000133596
188,0.231693,0.945854,-0.000115847,0.000141878
189,0.2,1,-0.0001,0.00015
190,0.294295,0.834745,-0.000147148,0.000125212
191,0.326836,0.781853,-0.000163418,0.000117278
192,0.368334,0.73112,-0.000184167,0.000109668
193,0.403707,0.677003,-0.000201854,0.000101551
194,0.436878,0.624474,-0.000218439,9.36711e-005
195,0.464456,0.572091,-0.000232228,8.58137e-005
196,0.486492,0.523061,-0.000243246,7.84592e-005
197,0.529119,0.51602,-0.00026456,7.7403e-005
198,0.56235,0.482552,-0.000281175,7.23828e-005
199,0.609563,0.433457,-0.000304782,6.50186e-005
200,0.671768,0.400886,-0.000335884,6.01329e-005
201,0.726842,0.368756,-0.000363421,5.53134e-005
202,0.780402,0.334254,-0.000390201,5.01381e-005
203,0.834499,0.301,-0.00041725,4.515e-005
204,0.8904,0.268208,-0.0004452,4.02312e-005
205,0.945477,0.235003,-0.000472739,3.52504e-005
206,1,0.2,-0.0005,3e-005
207,0.330545,0.890805,-0.000165273,0.000133621
208,0.298597,0.945485,-0.000149299,0.000141823
209,0.266667,1,-0.000133334,0.00015
210,0.362762,0.836617,-0.000181381,0.000125493
211,0.394319,0.782677,-0.00019716,0.000117402
212,0.432986,0.729784,-0.000216493,0.000109468
213,0.467279,0.675294,-0.00023364,0.000101294
214,0.497887,0.619992,-0.000248944,9.29988e-005
215,0.519338,0.563069,-0.000259669,8.44604e-005
216,0.570641,0.538558,-0.000285321,8.07837e-005
217,0.620384,0.501885,-0.000310192,7.52828e-005
218,0.672648,0.466623,-0.000336324,6.99935e-005
219,0.727264,0.433955,-0.000363632,6.50933e-005
220,0.781512,0.400352,-0.000390756,6.00528e-005
221,0.835765,0.367188,-0.000417883,5.50782e-005
222,0.890365,0.33406,-0.000445183,5.0109e-005
223,0.945288,0.300696,-0.000472644,4.51044e-005
224,1,0.266667,-0.0005,4.00001e-005
225,0.398629,0.891706,-0.000199315,0.000133756
226,0.365646,0.945636,-0.000182823,0.000141845
227,0.333333,1,-0.000166667,0.00015
228,0.431689,0.837743,-0.000215845,0.000125662
229,0.464817,0.783125,-0.000232409,0.000117469
230,0.499182,0.728506,-0.000249591,0.000109276
231,0.533011,0.67195,-0.000266506,0.000100793
232,0.567337,0.608739,-0.000283669,9.13109e-005
233,0.622185,0.566003,-0.000311093,8.49005e-005
234,0.675336,0.533646,-0.000337668,8.00469e-005
235,0.728456,0.500186,-0.000364228,7.50279e-005
236,0.782359,0.466928,-0.00039118,7.00392e-005
237,0.836469,0.433592,-0.000418235,6.50388e-005
238,0.890801,0.400334,-0.000445401,6.00501e-005
239,0.945364,0.366965,-0.000472682,5.50448e-005
240,1,0.333333,-0.0005,5e-005
241,0.465749,0.891686,-0.000232875,0.000133753
242,0.432748,0.945819,-0.000216374,0.000141873
243,0.4,1,-0.0002,0.00015
244,0.498842,0.837347,-0.000249421,0.000125602
245,0.531884,0.782693,-0.000265942,0.000117404
246,0.564773,0.727225,-0.000282387,0.000109084
247,0.597924,0.672354,-0.000298962,0.000100853
248,0.626541,0.622238,-0.000313271,9.33357e-005
249,0.678317,0.600243,-0.000339159,9.00365e-005
250,0.730024,0.566938,-0.000365012,8.50407e-005
251,0.783332,0.533437,-0.000391666,8.00156e-005
252,0.837135,0.500088,-0.000418568,7.50132e-005
253,0.891235,0.466788,-0.000445618,7.00182e-005
254,0.945545,0.433454,-0.000472773,6.50181e-005
255,1,0.4,-0.0005,6e-005
256,0.532865,0.891644,-0.000266433,0.000133747
257,0.499702,0.945846,-0.000249851,0.000141877
258,0.466667,1,-0.000233334,0.00015
259,0.566041,0.837187,-0.000283021,0.000125578
260,0.598145,0.782324,-0.000299073,0.000117349
261,0.629017,0.726715,-0.000314509,0.000109007
262,0.669475,0.670216,-0.000334738,0.000100532
263,0.730463,0.634166,-0.000365232,9.51249e-005
264,0.784243,0.599952,-0.000392122,8.99928e-005
265,0.837792,0.566556,-0.000418896,8.49834e-005
266,0.891669,0.533319,-0.000445835,7.99979e-005
267,0.945758,0.50002,-0.000472879,7.5003e-005
268,1,0.466667,-0.0005,7.00001e-005
269,0.599864,0.89182,-0.000299932,0.000133773
270,0.566659,0.945844,-0.00028333,0.000141877
271,0.533333,1,-0.000266667,0.00015
272,0.633289,0.837548,-0.000316645,0.000125632
273,0.663935,0.782988,-0.000331968,0.000117448
274,0.685316,0.731118,-0.000342658,0.000109668
275,0.733864,0.700844,-0.000366932,0.000105127
276,0.785416,0.66585,-0.000392708,9.98775e-005
277,0.838433,0.632772,-0.000419217,9.49158e-005
278,0.89198,0.599819,-0.00044599,8.99729e-005
279,0.945868,0.566654,-0.000472934,8.49981e-005
280,1,0.533333,-0.0005,7.99999e-005
281,0.665736,0.89041,-0.000332868,0.000133562
282,0.632681,0.945268,-0.000316341,0.00014179
283,0.6,1,-0.0003,0.00015
284,0.699012,0.833032,-0.000349506,0.000124955
285,0.732796,0.772074,-0.000366398,0.000115811
286,0.786121,0.72926,-0.000393061,0.000109389
287,0.839318,0.698629,-0.000419659,0.000104794
288,0.892513,0.666124,-0.000446257,9.99186e-005
289,0.946089,0.633177,-0.000473045,9.49765e-005
290,1,0.6,-0.0005,9e-005
291,0.730666,0.889689,-0.000365333,0.000133453
292,0.698883,0.945071,-0.000349442,0.000141761
293,0.666667,1,-0.000333334,0.00015
294,0.762022,0.834101,-0.000381011,0.000125115
295,0.789656,0.785394,-0.000394828,0.000117809
296,0.840437,0.765146,-0.000420219,0.000114772
297,0.892984,0.73262,-0.000446492,0.000109893
298,0.946321,0.699727,-0.000473161,0.000104959
299,1,0.666667,-0.0005,0.0001
300,0.794119,0.890458,-0.00039706,0.000133569
301,0.764222,0.94506,-0.000382111,0.000141759
302,0.733333,1,-0.000366667,0.00015
303,0.832122,0.833712,-0.000416061,0.000125057
304,0.892933,0.799666,-0.000446467,0.00011995
305,0.946397,0.766427,-0.000473199,0.000114964
306,1,0.733333,-0.0005,0.00011
307,0.848309,0.895255,-0.000424155,0.000134288
308,0.828337,0.945142,-0.000414169,0.000141771
309,0.8,1,-0.0004,0.00015
310,0.897381,0.865962,-0.000448691,0.000129894
311,0.947749,0.832916,-0.000473875,0.000124937
312,1,0.8,-0.0005,0.00012
313,0.897347,0.939689,-0.000448674,0.000140953
314,0.866667,1,-0.000433334,0.00015
315,0.949781,0.898777,-0.000474891,0.000134817
316,1,0.866667,-0.0005,0.00013
317,0.956212,0.954097,-0.000478106,0.000143115
318,0.933333,1,-0.000466666,0.00015
319,1,0.933333,-0.0005,0.00014
320,1,1,-0.0005,0.00015
321,0.566616,0.0178816,-0.000283308,2.68224e-006
322,0.533229,0.0358186,-0.000266615,5.37279e-006
323,0.533144,0.0716679,-0.000266572,1.07502e-005
324,0.63328,0.01779,-0.00031664,2.6685e-006
325,0.599896,0.0356715,-0.000299948,5.35073e-006
326,0.599802,0.0713705,-0.000299901,1.07056e-005
327,0.566436,0.0894298,-0.000283218,1.34145e-005
328,0.699965,0.0176662,-0.000349983,2.64993e-006
329,0.666578,0.0354562,-0.000333289,5.31843e-006
330,0.566407,0.125283,-0.000283204,1.87925e-005
331,0.53306,0.143485,-0.00026653,2.15228e-005
332,0.533224,0.179465,-0.000266612,2.69198e-005
333,0.666461,0.0709304,-0.000333231,1.06396e-005
334,0.633069,0.0889632,-0.000316535,1.33445e-005
335,0.632981,0.124622,-0.000316491,1.86933e-005
336,0.599684,0.142882,-0.000299842,2.14323e-005
337,0.766654,0.0175158,-0.000383327,2.62737e-006
338,0.733286,0.035182,-0.000366643,5.2773e-006
339,0.733268,0.0703918,-0.000366634,1.05588e-005
340,0.69983,0.0883503,-0.000349915,1.32526e-005
341,0.799927,0.0345963,-0.000399964,5.18945e-006
342,0.833273,0.0170805,-0.000416637,2.56208e-006
343,0.500212,0.234091,-0.000250106,3.51137e-005
344,0.534071,0.251437,-0.000267036,3.77156e-005
345,0.599742,0.178804,-0.000299871,2.68206e-005
346,0.566628,0.197184,-0.000283314,2.95776e-005
347,0.567193,0.23292,-0.000283597,3.4938e-005
348,0.699546,0.123708,-0.000349773,1.85562e-005
349,0.666089,0.141947,-0.000333045,2.12921e-005
350,0.66602,0.177607,-0.00033301,2.66411e-005
351,0.632969,0.196203,-0.000316485,2.94305e-005
352,0.799968,0.0697345,-0.000399984,1.04602e-005
353,0.766678,0.0878639,-0.000383339,1.31796e-005
354,0.766417,0.122617,-0.000383209,1.83926e-005
355,0.732724,0.140503,-0.000366362,2.10755e-005
356,0.83318,0.0856125,-0.00041659,1.28419e-005
357,0.899741,0.0164351,-0.000449871,2.46527e-006
358,0.866347,0.0335156,-0.000433174,5.02734e-006
359,0.866213,0.0669093,-0.000433107,1.00364e-005
360,0.9291,0.0309007,-0.00046455,4.6351e-006
361,0.962693,0.0144656,-0.000481347,2.16984e-006
362,0.534185,0.287653,-0.000267093,4.3148e-005
363,0.500139,0.30719,-0.00025007,4.60785e-005
364,0.50043,0.34362,-0.000250215,5.1543e-005
365,0.56777,0.304716,-0.000283885,4.57074e-005
366,0.633536,0.232349,-0.000316768,3.48524e-005
367,0.600873,0.250685,-0.000300437,3.76028e-005
368,0.601336,0.286265,-0.000300668,4.29398e-005
369,0.667089,0.249266,-0.000333545,3.73899e-005
370,0.73158,0.1759,-0.00036579,2.6385e-005
371,0.698333,0.194766,-0.000349167,2.92149e-005
372,0.698836,0.230279,-0.000349418,3.45419e-005
373,0.761002,0.19205,-0.000380501,2.88075e-005
374,0.833672,0.123784,-0.000416836,1.85676e-005
375,0.8002,0.142659,-0.0004001,2.13989e-005
376,0.795929,0.176695,-0.000397965,2.65043e-005
377,0.865762,0.138488,-0.000432881,2.07732e-005
378,0.931713,0.0645712,-0.000465857,9.68568e-006
379,0.90222,0.0834994,-0.00045111,1.25249e-005
380,0.901277,0.116907,-0.000450639,1.75361e-005
381,0.984915,0.0366878,-0.000492458,5.50316e-006
382,0.965305,0.0703584,-0.000482653,1.05538e-005
383,0.506452,0.415467,-0.000253226,6.23201e-005
384,0.509394,0.448496,-0.000254697,6.72744e-005
385,0.567442,0.341181,-0.000283721,5.11772e-005
386,0.534148,0.360547,-0.000267074,5.40821e-005
387,0.536025,0.395665,-0.000268013,5.93498e-005
388,0.597306,0.357362,-0.000298653,5.36043e-005
389,0.668348,0.288201,-0.000334174,4.32302e-005
390,0.635258,0.306864,-0.000317629,4.60296e-005
391,0.631556,0.341496,-0.000315778,5.12244e-005
392,0.700364,0.303115,-0.000350182,4.54673e-005
393,0.762994,0.228708,-0.000381497,3.43062e-005
394,0.734074,0.248072,-0.000367037,3.72108e-005
395,0.734343,0.281972,-0.000367172,4.22958e-005
396,0.818981,0.203201,-0.000409491,3.04802e-005
397,0.798047,0.236875,-0.000399024,3.55313e-005
398,0.874104,0.173155,-0.000437052,2.59733e-005
399,0.853642,0.202088,-0.000426821,3.03132e-005
400,0.927805,0.140273,-0.000463903,2.1041e-005
401,0.911179,0.174664,-0.00045559,2.61996e-005
402,0.98039,0.100337,-0.000490195,1.50505e-005
403,0.962341,0.134875,-0.000481171,2.02313e-005
404,0.508611,0.505955,-0.000254306,7.58933e-005
405,0.537371,0.463609,-0.000268686,6.95414e-005
406,0.533897,0.492453,-0.000266949,7.3868e-005
407,0.600067,0.394647,-0.000300034,5.91971e-005
408,0.57208,0.413584,-0.00028604,6.20376e-005
409,0.570484,0.448499,-0.000285242,6.72749e-005
410,0.634944,0.402341,-0.000317472,6.03512e-005
411,0.655052,0.367924,-0.000327526,5.51886e-005
412,0.709128,0.337495,-0.000354564,5.06243e-005
413,0.689499,0.366616,-0.00034475,5.49924e-005
414,0.760961,0.304852,-0.000380481,4.57278e-005
415,0.745966,0.338844,-0.000372983,5.08266e-005
416,0.813777,0.268034,-0.000406889,4.02051e-005
417,0.795576,0.300678,-0.000397788,4.51017e-005
418,0.872233,0.236239,-0.000436117,3.54359e-005
419,0.853301,0.268511,-0.000426651,4.02767e-005
420,0.92754,0.203156,-0.00046377,3.04734e-005
421,0.909057,0.235798,-0.000454529,3.53697e-005
422,0.98195,0.167871,-0.000490975,2.51807e-005
423,0.963776,0.201761,-0.000481888,3.02642e-005
424,0.51165,0.53405,-0.000255825,8.01075e-005
425,0.554037,0.512377,-0.000277019,7.68566e-005
426,0.5397,0.539216,-0.00026985,8.08824e-005
427,0.597432,0.472632,-0.000298716,7.08948e-005
428,0.584458,0.507665,-0.000292229,7.61498e-005
429,0.651326,0.433655,-0.000325663,6.50483e-005
430,0.634198,0.467322,-0.000317099,7.00983e-005
431,0.708625,0.401199,-0.000354313,6.01799e-005
432,0.69056,0.433821,-0.00034528,6.50732e-005
433,0.762919,0.367787,-0.00038146,5.51681e-005
434,0.745206,0.401021,-0.000372603,6.01532e-005
435,0.816889,0.334147,-0.000408445,5.01221e-005
436,0.799226,0.367264,-0.000399613,5.50896e-005
437,0.871755,0.30109,-0.000435878,4.51635e-005
438,0.853543,0.334083,-0.000426772,5.01125e-005
439,0.927055,0.267969,-0.000463528,4.01953e-005
440,0.908684,0.300988,-0.000454342,4.51482e-005
441,0.981826,0.23389,-0.000490913,3.50835e-005
442,0.963588,0.267455,-0.000481794,4.01183e-005
443,0.532745,0.63356,-0.000266373,9.5034e-005
444,0.528188,0.597267,-0.000264094,8.95901e-005
445,0.552439,0.570122,-0.00027622,8.55183e-005
446,0.604403,0.535482,-0.000302202,8.03223e-005
447,0.586721,0.5711,-0.000293361,8.5665e-005
448,0.656123,0.500718,-0.000328062,7.51077e-005
449,0.639302,0.533845,-0.000319651,8.00768e-005
450,0.709456,0.466921,-0.000354728,7.00382e-005
451,0.692147,0.500152,-0.000346074,7.50228e-005
452,0.763712,0.433745,-0.000381856,6.50618e-005
453,0.746026,0.467023,-0.000373013,7.00535e-005
454,0.817915,0.400377,-0.000408958,6.00566e-005
455,0.800113,0.433624,-0.000400057,6.50436e-005
456,0.87231,0.367194,-0.000436155,5.50791e-005
457,0.854345,0.400371,-0.000427173,6.00557e-005
458,0.927005,0.333907,-0.000463503,5.00861e-005
459,0.908843,0.36712,-0.000454422,5.5068e-005
460,0.981763,0.300232,-0.000490882,4.50348e-005
461,0.963551,0.333665,-0.000481776,5.00498e-005
462,0.531946,0.746141,-0.000265973,0.000111921
463,0.532322,0.709227,-0.000266161,0.000106384
464,0.565236,0.690509,-0.000282618,0.000103576
465,0.566091,0.651014,-0.000283046,9.76521e-005
466,0.597267,0.634444,-0.000298634,9.51666e-005
467,0.605355,0.598993,-0.000302678,8.9849e-005
468,0.658613,0.566631,-0.000329307,8.49947e-005
469,0.642348,0.596161,-0.000321174,8.94242e-005
470,0.711272,0.53359,-0.000355636,8.00385e-005
471,0.694559,0.566943,-0.00034728,8.50415e-005
472,0.764716,0.500184,-0.000382358,7.50276e-005
473,0.747271,0.533521,-0.000373636,8.00282e-005
474,0.818654,0.466869,-0.000409327,7.00304e-005
475,0.800942,0.500151,-0.000400471,7.50227e-005
476,0.872835,0.433571,-0.000436418,6.50357e-005
477,0.854947,0.466822,-0.000427474,7.00233e-005
478,0.927237,0.400251,-0.000463619,6.00377e-005
479,0.909194,0.433525,-0.000454597,6.50288e-005
480,0.981788,0.366766,-0.000490894,5.50149e-005
481,0.963636,0.40014,-0.000481818,6.0021e-005
482,0.532583,0.855393,-0.000266292,0.000128309
483,0.532256,0.819076,-0.000266128,0.000122861
484,0.565357,0.800735,-0.000282679,0.00012011
485,0.564934,0.764081,-0.000282467,0.000114612
486,0.597312,0.745421,-0.000298656,0.000111813
487,0.597238,0.708765,-0.000298619,0.000106315
488,0.658111,0.630899,-0.000329056,9.46349e-005
489,0.631313,0.654936,-0.000315657,9.82404e-005
490,0.632139,0.689762,-0.00031607,0.000103464
491,0.712935,0.600449,-0.000356468,9.00674e-005
492,0.692752,0.634875,-0.000346376,9.52313e-005
493,0.765866,0.566776,-0.000382933,8.50164e-005
494,0.748243,0.600352,-0.000374122,9.00528e-005
495,0.81942,0.53336,-0.00040971,8.0004e-005
496,0.801789,0.566648,-0.000400895,8.49972e-005
497,0.873346,0.500065,-0.000436673,7.50098e-005
498,0.855532,0.533321,-0.000427766,7.99982e-005
499,0.927513,0.466754,-0.000463757,7.00131e-005
500,0.909554,0.500042,-0.000454777,7.50063e-005
501,0.981848,0.433374,-0.000490924,6.50061e-005
502,0.963768,0.466713,-0.000481884,7.0007e-005
503,0.566257,0.87355,-0.000283129,0.000131033
504,0.533075,0.927778,-0.000266538,0.000139167
505,0.566463,0.90977,-0.000283232,0.000136466
506,0.533231,0.963897,-0.000266616,0.000144585
507,0.599731,0.855518,-0.000299866,0.000128328
508,0.599158,0.81902,-0.000299579,0.000122853
509,0.63179,0.800954,-0.000315895,0.000120143
510,0.630366,0.764009,-0.000315183,0.000114601
511,0.659423,0.74694,-0.000329712,0.000112041
512,0.661269,0.70935,-0.000330635,0.000106403
513,0.711267,0.668409,-0.000355634,0.000100261
514,0.696218,0.700726,-0.000348109,0.000105109
515,0.766707,0.633323,-0.000383354,9.49985e-005
516,0.749914,0.666954,-0.000374957,0.000100043
517,0.820156,0.59976,-0.000410078,8.9964e-005
518,0.802698,0.632858,-0.000401349,9.49287e-005
519,0.873814,0.566565,-0.000436907,8.49848e-005
520,0.856069,0.599715,-0.000428035,8.99573e-005
521,0.927765,0.533331,-0.000463883,7.99997e-005
522,0.909839,0.566598,-0.00045492,8.49897e-005
523,0.981919,0.500007,-0.00049096,7.50011e-005
524,0.963875,0.533336,-0.000481938,8.00004e-005
525,0.632963,0.873259,-0.000316482,0.000130989
526,0.599735,0.927644,-0.000299868,0.000139147
527,0.632761,0.909166,-0.000316381,0.000136375
528,0.566664,0.981948,-0.000283332,0.000147292
529,0.59978,0.963704,-0.00029989,0.000144556
530,0.666012,0.853664,-0.000333006,0.00012805
531,0.665412,0.817856,-0.000332706,0.000122678
532,0.698581,0.796032,-0.000349291,0.000119405
533,0.694016,0.76206,-0.000347008,0.000114309
534,0.717325,0.734679,-0.000358663,0.000110202
535,0.768467,0.698652,-0.000384234,0.000104798
536,0.750927,0.73406,-0.000375464,0.000110109
537,0.821056,0.66575,-0.000410528,9.98625e-005
538,0.803618,0.697913,-0.000401809,0.000104687
539,0.874309,0.632905,-0.000437155,9.49358e-005
